PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.30392832,0.03647171,-0.08949167,-0.27985477,0.15593335
0BVvxJ6a,-0.24141443,-0.10023535,-0.07370944,-0.08063336,0.07047777
0KbdgApg,-0.20321596,-0.07445365,-0.08977911599999999,-0.058194816,0.093173034
0MnuuduB,-0.10500866,-0.13803264,-0.1068254,0.1317657,0.02394621
0PcIsF9z,-0.41744223,0.16996942,-0.13061115,-0.42951164,0.25392383
0ShTFLYJ,-0.40014252,0.032927543,0.05845455,-0.62646246,0.08388001
0XZh9jka,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
0Y7Wegri,-0.25984025,0.23545565,-0.13326727,-0.28771684,0.3054489
0dTqplIM,-0.10211627,-0.1102269,-0.055244632,0.02932787,-0.019703835
0lNiZicC,-0.32315743,-0.09735331,0.100879036,-0.4560927,-0.06360365
0rGeJ0QN,-0.34964305,0.29621166,-0.13556609,-0.4236842000000001,0.34108078
0sXI9ytQ,-0.4532983,0.5522224,-0.13203415,-0.72595775,0.4977178
0ukt4aP6,-0.13234007,-0.0753926,0.053642087000000005,-0.20709178,-0.14283624
1AGspb8f,-0.21800119,-0.096626,-0.0846428,-0.048189923,0.07785395
1Csy0gvE,-0.4005656,0.45974314,-0.13257447,-0.60170555,0.44149685
1Ic2hly1,-0.27731228,0.1649668,-0.13645342,-0.2498168,0.2612338
1PPbaTwt,-0.2111819,-0.10065378,-0.017272115,-0.15827635,0.020765737
1SO5VJNy,-0.4114816,0.45133662,-0.13337931,-0.6058861999999999,0.43601498
1arHxK3Y,-0.10991663,-0.11429398,-0.06943912,0.038933963,0.021433469
1fCW4Bba,-0.32688275,0.10994814,-0.11103481,-0.34570017,0.20891273
1qDZNvIm,-0.4471394,0.44021606,-0.13546489,-0.63231826,0.42826194
28LYJC2V,-0.22741316,0.02069734,-0.13587159,-0.10095239,0.16723028
2CzACvQq,-0.08037197,-0.06886196,-0.050575502,-0.010519832,-0.019799948
2FT3crfv,-0.10020192,-0.13295549,-0.0885717,0.10862532,0.018577255
2Fy2uHVg,-0.17411017,0.023909763,-0.11476461,-0.095125526,0.16451305
2MkMEApm,-0.3384697,0.3230484,-0.13413551,-0.43365964,0.35802135
2NDGWEOe,-0.13207525,-0.022717416,0.116390176,-0.36490086,-0.21860969
2NyyCiqn,-0.41162917,0.42606866,-0.13422728,-0.5862758000000001,0.42030984
2QRzIb84,-0.11299498,-0.037952423,-0.08948812,-0.03635727,0.09147394
2QcbdrUZ,-0.41496336,0.28402734,-0.132184,-0.49956796,0.32799932
2YgAimWK,-0.30067083,0.21639897,-0.12994885,-0.3310232,0.28925559999999995
2cx85d9H,-0.20792285,-0.12571375,-0.07155864,-0.026765034,0.05512794
2homMXMV,-0.42373034,0.31069607,-0.13864854,-0.5079924,0.34833062
2ldLrUtq,-0.18008782,-0.13767344,-0.008323595,-0.09647098,-0.02214741
2nsACW6G,-0.1043414,-0.13784148,-0.10371882,0.12805802,0.023009054
2yMbVnWc,-0.23568183,0.05232954,-0.124319226,-0.10327482,0.19000544
36r8sgGQ,-0.42397192,0.42080045,-0.12243187,-0.63250315,0.40955335
3NXAXCl3,-0.11019838,-0.13409038,-0.11041768,0.13938157,0.023419093
3QG0z6fl,-0.27889612,-0.037313893,-0.041588575,-0.2540933,0.091319814
3WS8R9qm,-0.14751405,-0.08487879,-0.09602576,0.14325362,0.01881053
3fRLm8f5,-0.3720845999999999,0.22165449,-0.13057062,-0.41350326,0.2893232
3mZhp1nQ,-0.33657017,0.26351076,-0.1360253,-0.38523874,0.3210692
3pikJXRL,-0.09964647,-0.13155536,-0.08636467,0.10442083,0.01716768
3pxOEGHL,-0.40569034,0.3649301,-0.11855657,-0.5855670000000001,0.37248862
3ttdV3f5,-0.25420713,0.16939779,-0.13519436,-0.23052016,0.26453322
3v4X6Mfe,-0.14237216,-0.06626864,0.029148974,-0.20880619,-0.06710849
3wORuPiv,-0.11057246,-0.13380623,-0.11067662,0.13993053,0.0233811
43EfrxZj,-0.15000603,-0.14599220000000002,-0.04873874,0.0077659637,0.0067968816000000005
457Vwm21,-0.21879737,0.070539,-0.118902944,-0.17267993,0.19370678
46KNnOdx,-0.30842832,0.19079535,-0.13709100000000002,-0.3006634,0.27654848
47TwNsVC,-0.13203929999999994,-0.10873594,-0.11016895,0.15273347,0.019011516000000003
49856RpO,-0.2374673,-0.12122231,0.004687369,-0.1902155,-0.003096141
4Ane1o2N,-0.35535744,0.20852636,-0.10228038,-0.47162566,0.2655798
4AyVUgSc,-0.3385782,-0.026603378,0.026910909,-0.44166413,0.06426212
4B1951On,-0.15261789999999995,-0.1150144,0.021814786,-0.13765466,-0.08402798
4OL39Teo,-0.19152129,-0.091567434,-0.08225842,-0.041217133,0.0799211
4eQ90eLY,-0.10140569,-0.11636335,-0.06419823,0.050933003,-0.009095468
4o5jwMj8,-0.3258566,0.09857191,-0.07955060000000001,-0.39875564,0.18685025
4vPgpl2c,-0.34160882,0.0150144845,-0.052365683,-0.34826776,0.12586701
51r9aA0d,-0.29827797,-0.084781975,0.038885213,-0.34859714,0.0030850098
58SmeRoP,-0.1809065,-0.11974986,-0.09107297,0.021477222,0.06790523
5HJp1AXn,-0.19752255,0.01970543,-0.13630623,-0.06265594,0.17073393
5MBZW7fx,-0.1374118,-0.07304251,0.067711286,-0.23621652,-0.15842837
5Nq3gHaP,-0.16948870000000002,-0.117405325,-0.062324263,-0.024960116,0.04560383
5RmwFFK3,-0.11563262,-0.11063413,-0.025769964,-0.028161332,-0.051581576
5Tu5Jbov,-0.15271795,-0.0072673187,-0.133419,0.0049140304,0.15537535
5YEolkev,-0.20062393,-0.13194296,0.013614423999999998,-0.15836170000000002,-0.035356365
5a8sf6QV,-0.21202525,-0.101241685,-0.043825313,-0.11436671,0.05150063
5eSvmqYm,-0.2181967,0.044483528,-0.102305755,-0.20470792,0.16755116
5hkN8fiv,-0.28286806,-0.05134926,-0.080009565,-0.16389358,0.10112508
5oK8Gti5,-0.32378966,0.14951025,-0.1200829,-0.34163156,0.2395871
5paniGaU,-0.51573634,0.651725,-0.1317271,-0.86526215,0.55807376
